sprint,end_date,ip_week,pillar,person1,person2,project,title,done,details
190,2026-05-26,false,,,,,,,
191,2026-06-16,false,Knowledge,Simone,Erick,AI Training,Launch AI Training sessions,done,Kick off the recurring AI training program. Define session format; speaker cadence; and shared documentation space. Establish the training backlog that will carry the team through the year.
191,2026-06-16,false,Efficiency,Simone,Erick,JIRA,Introducing JIRA process for researcher,done,Roll out the new JIRA workflow for UX researchers. Define ticket types; field requirements; and tagging conventions. Run a guided onboarding session and collect initial friction points. Baseline process before the field-reduction work.
191,2026-06-16,false,Efficiency,Simone,Erick,JIRA,Reducing 30% of the fields in JIRA,done,Audit all JIRA field configurations used by the design team. Remove redundant or unused fields and simplify the ticket template to reduce cognitive load. Document the new streamlined schema. Prerequisite for achieving full engagement in S192.
191,2026-06-16,false,Efficiency,Simone,Erick,JIRA,50% Jira Engagement for Researchers,done,Audit all JIRA field configurations used by the design team. Remove redundant or unused fields and simplify the ticket template to reduce cognitive load. Document the new streamlined schema. Prerequisite for achieving full engagement in S192.
192,2026-07-07,false,Knowledge,Erick,Simone,AI Training,When to use Opus; how to get the most out of research,done,Practical session on choosing the right Claude model for UX research. Demo live synthesis of user interviews; compare Opus vs Sonnet; and share a reusable prompt library for research workflows. Follows the program launch; sets the foundation for the tool sessions ahead.
192,2026-07-07,false,Governance,Shika,Simone,Sharing,Sprint DEMO; will include all sites once in release,in_progress,Expanding the target of the Spint DEMO also to USA Site.
IP Week,2026-07-14,true,Efficiency,Lihi,Shika,AI Usage,Define baseline usage of AI,todo,understand the current approach and amount of work is today delegated to AI
IP Week,2026-07-14,true,Governance,Lihi,Erick,Design System Standards,Create a baseline to measure Design System usage,todo,Establish quantitative and qualitative baseline metrics for Design System adoption. Define KPIs (component coverage; token usage; contribution rate). This baseline is the reference point for the 50% and 100% targets.
193,2026-08-04,false,Knowledge,Erick,Simone,AI Training,Claude in Github and development,todo,Hands-on session on Claude Code integration via GitHub. Cover PR review automation; code generation for design tokens and specs; and how designers can contribute to codebases using Claude as co-pilot.
193,2026-08-04,false,Efficiency,Erick,Simone,JIRA,100% Jira Engagement for Researchers,in_progress,Achieve full adoption of the new JIRA process among UX researchers. Monitor ticket creation rate and completeness; run follow-up check-ins; and resolve remaining blockers.
193,2026-08-04,false,Governance,Shika,Simone,Sharing,Improve sprint DEMO (Templates),todo,Create a standard template for Sprint DEMO presentation
193,2026-08-04,false,Governance,Shika,Yoav,Design System Standards,Complete Design System Guideline,todo,Finalise and publish the comprehensive Design System usage guideline. Cover component selection; contribution workflow; naming conventions; and accessibility standards. Prerequisite for both the governance committee and the AI assistant rollout.
194,2026-08-25,false,Knowledge,Erick,Simone,AI Training,Using Claude skills to build out designs in Lyra,todo,Live demo of Claude custom skills applied to Lyra design production. Show how to accelerate component creation; generate design variants; and document patterns directly from the design tool.
194,2026-08-25,false,Efficiency,Erick,Simone,JIRA,100% Jira Engagement for Designers,in_progress,Extend JIRA adoption to the full design team. Run onboarding for designers; adapt ticket templates where needed; and validate that all active design work is tracked. Completes team-wide JIRA coverage; creates the data foundation for the AI Assistant.
194,2026-08-25,false,Governance,Simone,Erick,Design System Standards,Introducing (Human) Committee for Governance for Design System,todo,Launch the cross-functional Design System governance committee. Define membership; meeting cadence; decision rights; and escalation paths. The committee will oversee both human and AI-driven governance going forward; directly precedes the AI assistant production rollout.
195,2026-09-15,false,Knowledge,Erick,Simone,AI Training,Using Obsidian to manage .md files,todo,Session on knowledge management for the design team. Set up a shared Obsidian vault for design decisions; research notes; and process docs. Show how Claude can query and summarize the vault. Follows the tool-heavy sessions; shifts focus to long-term knowledge capture.
195,2026-09-15,false,Efficiency,Erick,Simone,AI Usage,Elaborate best practice to increase efficency using AI,todo,
195,2026-09-15,false,Governance,Shika,Simone,Sharing,Improve sprint DEMO (TBD),todo,Identify needs and issues under the Sprint DEMO presentation and resolve it
196,2026-10-06,false,Knowledge,Erick,Simone,AI Training,Hosting AI at home,todo,Session on running local AI models (Ollama; LM Studio) for privacy-sensitive design work. Cover use cases where cloud AI is not appropriate and how local models complement the team's Claude setup. Prepares the team for independent AI experimentation beyond the sprint cycle.
196,2026-10-06,false,Efficiency,Simone,,AI Assistant,Introducing JIRA AI Assistant for managers and employees,in_progress,Launch the AI Assistant integration in JIRA for managers and employees. Automate ticket summarisation; priority suggestions; and sprint planning inputs. First measurable step toward time reduction; targets 30% saving
IP Week,2026-10-13,true,Governance,Yoav,Erick,Design System Standards,Introducing AI Assistant for Design System Governance,todo,Deploy the AI assistant for design system governance in production. flag inconsistencies; check issues; and generate governance reports for the committee.
197,2026-11-03,false,Knowledge,Erick,Simone,AI Training,User Insights project overview,todo,Presentation of the User Insights initiative and its connection to AI workflows. Show how ongoing research feeds the AI assistant and how automated insight synthesis can accelerate product decisions. Penultimate session; sets context for the final Storybook session.
197,2026-11-03,false,Efficiency,Erick,Simone,AI Assistant,Reduce 30% of time in JIRA through usage of AI Assistant,todo,Validate the 30% JIRA time-reduction target after the first AI Assistant sprint. Collect time-tracking data and user feedback; adjust prompt configurations; and iterate. Checkpoint between the assistant launch and the 50% target.
197,2026-11-03,false,Governance,Yoav,Erick,Design System Standards,100% Designers Engagment for the AI assistant,todo,Reach full design team adoption of the AI governance assistant. Run onboarding sessions; resolve tool friction; and validate that all designers are using the assistant for at least one governance task per sprint.
198,2026-11-24,false,Knowledge,Erick,Simone,AI Training,Building a storybook with Claude,todo,Final training session of the year: using Claude to generate; maintain; and document Storybook components. Bridge the gap between design system governance and engineering handoff. Closes the training program; outputs feed directly into Governance pillar.
198,2026-11-24,false,Efficiency,Lihi,Shika,Playbook,Present the Playbook,todo,a standardized; step-by-step guide that outlines a team's methodologies; processes; and tools
199,2026-12-15,false,Governance,Yoav,Erick,Design System Standards,Increase 50% Design Usage/Governance,todo,Validate a 50% increase in Design System usage against the baseline. Combine AI assistant data with committee review findings to confirm adoption trajectory and surface remaining gaps. Mid-programme checkpoint; informs scope for the final 100% target.
200,2027-01-05,false,Efficiency,Erick,Simone,AI Usage,Increase work efficency 50% using AI,todo,
IP Week,2027-01-12,true,Efficiency,Erick,Simone,AI Assistant,Reduce 50% of time in JIRA through usage of AI Assistant,todo,Scale AI Assistant optimisations to reach the 50% efficiency target. Automate recurring JIRA rituals (sprint review prep; backlog grooming summaries); and measure against the S196 baseline. End-of-year efficiency milestone; validates the full Efficiency pillar ROI.
201,2027-02-02,false,,,,,,,
202,2027-02-23,false,,,,,,,
203,2027-03-16,false,Governance,Yoav,Erick,Design System Standards,80% PMs Engagment for the AI assistant,todo,Extend AI governance assistant to 80% of PMs. Run PM-specific onboarding; adapt dashboards for product metrics; and integrate with roadmap planning workflows. Cross-functional milestone; bridges design-only governance to full org adoption.
204,2027-04-06,false,Efficiency,Lihi,Shika,Playbook,Playbook 2.0,todo,Improvments based on Designers feedbacks
IP Week,2027-04-13,true,,,,,,,
205,2027-05-04,false,,,,,,,
206,2027-05-25,false,,,,,,,
207,2027-06-15,false,Efficiency,Erick,Simone,AI Usage,Increase work efficency 100% using AI,todo,
207,2027-06-15,false,Governance,Yoav,Erick,Design System Standards,Increase 100% Design Usage/Governance,todo,Achieve the full-year target: 100% increase in Design System usage. This is the primary success metric of the Governance pillar. Consolidate findings; publish the end-of-year governance report; and plan the next governance cycle.
208,2027-07-06,false,,,,,,,
IP Week,2027-07-13,true,,,,,,,
209,2027-08-03,false,,,,,,,
210,2027-08-24,false,,,,,,,
211,2027-09-14,false,,,,,,,
212,2027-10-05,false,,,,,,,
